"beta","factor","rc.1","rc.2","rc.3","rb.1","rb.2","rb.3","rb.4"
0.25,1.84666237961018,-1.42410833695277,-0.124920738094982,-0.00624224397969415,-3.06604265140434,-0.227384288902688,-0.0152230973448263,-0.000120890823485858
0.258793467336683,1.88980269406442,-1.41132260472256,-0.124168906535332,-0.00619736190480053,-3.12359561215346,-0.230686653778973,-0.0155703361776426,-0.000127744158182657
0.267586934673367,1.93422742597767,-1.39872278343899,-0.123422843655818,-0.00615272584027781,-3.18264957875074,-0.23403120319986,-0.0159237784753338,-0.000134841806230424
0.27638040201005,1.97998866936064,-1.3863049597779,-0.122682485650938,-0.00610833281388429,-3.2432604228563,-0.23741851146465,-0.0162835025087854,-0.000142192172887364
0.285173869346734,2.02714120293348,-1.37406532875567,-0.121947769703856,-0.00606417987699605,-3.30548678699407,-0.240849163576442,-0.0166495871990169,-0.000149803920783369
0.293967336683417,2.07574266072134,-1.36200018993911,-0.121218633956016,-0.00602026410584334,-3.36939025736534,-0.244323755479298,-0.017022112123883,-0.000157685975204792
0.3027608040201,2.12585371580372,-1.35010594412527,-0.120495017508005,-0.00597658260417898,-3.43503555051426,-0.247842894363428,-0.0174011575287409,-0.000165847529611277
0.311554271356784,2.17753827797347,-1.33837908948399,-0.119776860356645,-0.00593313250310523,-3.50249071263232,-0.251407198849572,-0.01778680432865,-0.00017429805110333
0.320347738693467,2.23086370716007,-1.3268162185184,-0.119064103393912,-0.00588991096361666,-3.57182733604877,-0.255017299303424,-0.0181791341182325,-0.000183047286065755
0.329141206030151,2.28590104363499,-1.31541401484524,-0.118356688379322,-0.00584691517790836,-3.64312079197381,-0.258673838102867,-0.0185782291787721,-0.00019210526513953
0.337934673366834,2.34272525671307,-1.30416925014083,-0.117654557916038,-0.00580414237087094,-3.71645048189391,-0.262377469920027,-0.0189841724846524,-0.000201482309190946
0.346728140703518,2.40141551365401,-1.29307878115313,-0.116957655422286,-0.00576158980136046,-3.79190010913735,-0.266128861999217,-0.0193970477104644,-0.0002111890337389
0.355521608040201,2.46205547076479,-1.2821395468891,-0.116265925107274,-0.00571925476351893,-3.86955797286361,-0.269928694452314,-0.0198169392365479,-0.000221236355116862
0.364315075376884,2.52473358890479,-1.27134856604604,-0.115579311962932,-0.00567713458894616,-3.94951728684715,-0.273777660596929,-0.0202439321591655,-0.000231635494850619
0.373108542713568,2.58954347544643,-1.26070293413688,-0.114897761715609,-0.00563522664685573,-4.0318765238874,-0.277676467210893,-0.0206781122923888,-0.000242397985196514
0.381902010050251,2.6565842559898,-1.25019982127953,-0.114221220830837,-0.00559352834667138,-4.1167397913722,-0.281625834918499,-0.0211195661795055,-0.000253535673849877
0.390695477386935,2.72596097803616,-1.23983646951523,-0.113549636466696,-0.00555203713820163,-4.20421723757272,-0.2856264984627,-0.0215683810950664,-0.000265060729011363
0.399488944723618,2.79778505067219,-1.22961019067763,-0.112882956470338,-0.00551075051372972,-4.29442549514817,-0.289679207089279,-0.0220246450548068,-0.000276985643861339
0.408282412060301,2.87217472343044,-1.21951836404823,-0.112221129345734,-0.00546966600872962,-4.38748816322111,-0.293784724871147,-0.0224884468197576,-0.000289323241372612
0.417075879396985,2.9492556088398,-1.20955843425734,-0.111564104237377,-0.00542878120319936,-4.48353633365095,-0.297943831081016,-0.0229598759034117,-0.000302086678618095
0.425869346733668,3.02916125314407,-1.19972790917281,-0.110911830906537,-0.00538809372264815,-4.58270916536451,-0.302157320553692,-0.0234390225770156,-0.000315289451361391
0.434662814070352,3.11203376059087,-1.19002435793742,-0.110264259714054,-0.00534760123923578,-4.68515451256658,-0.30642600407652,-0.0239259778764299,-0.000328945397923948
0.443456281407035,3.19802447710536,-1.18044540901904,-0.109621341597145,-0.00530730147257271,-4.79102961231672,-0.310750708774791,-0.0244208336073104,-0.000343068703224365
0.452249748743719,3.28729474010062,-1.17098874835695,-0.108983028050719,-0.00526719219068971,-4.90050183843035,-0.31513227851832,-0.0249236823508278,-0.000357673902786392
0.461043216080402,3.38001670199988,-1.16165211758794,-0.108349271108752,-0.00522727121081215,-5.01374952928234,-0.319571574341069,-0.0254346174696448,-0.000372775886187537
0.469836683417085,3.47637423597202,-1.15243331230645,-0.107720023323816,-0.00518753640005787,-5.13096289787781,-0.32406947486677,-0.0259537331131386,-0.000388389900448244
0.478630150753769,3.57656393370867,-1.14333018043454,-0.107095237751607,-0.00514798567616872,-5.25234503425997,-0.328626876761111,-0.0264811242234294,-0.000404531553344613
0.487423618090452,3.68079620612796,-1.13434062057187,-0.106474867928429,-0.00510861700788732,-5.3781130107661,-0.333244695175583,-0.0270168865397034,-0.000421216816398881
0.496217085427136,3.78929649985628,-1.1254625804975,-0.105858867857103,-0.00506942841556032,-5.5084991035205,-0.337923864231145,-0.0275611166044821,-0.000438462027464583
0.505010552763819,3.90230664364769,-1.11669405566483,-0.105247191989543,-0.00503041797148905,-5.64375214383761,-0.34266533750305,-0.0281139117686368,-0.000456283893468198
0.513804020100503,4.02008634132296,-1.10803308774704,-0.10463979520743,-0.00499158380011735,-5.78413901633263,-0.347470088516615,-0.0286753701959892,-0.000474699492552281
0.522597487437186,4.14291483017898,-1.09947776326719,-0.104036632807599,-0.00495292407821908,-5.92994632279062,-0.352339111271372,-0.0292455908688857,-0.000493726275992471
0.531390954773869,4.27109272657553,-1.09102621227636,-0.103437660487896,-0.00491443703508948,-6.08148223341312,-0.357273420782956,-0.0298246735935799,-0.000513382070143324
0.540184422110553,4.40494408366756,-1.08267660702361,-0.10284283432789,-0.0048761209522909,-6.2390785502356,-0.362274053624091,-0.0304127190043835,-0.000533685077699217
0.548977889447236,4.54481869050062,-1.07442716074309,-0.102252110777317,-0.00483797416371585,-6.40309301235762,-0.367342068508376,-0.0310098285695097,-0.000554653879005004
0.55777135678392,4.69109464586922,-1.0662761264394,-0.101665446640239,-0.00479999505519953,-6.57391187602168,-0.372478546877657,-0.0316161045956769,-0.00057630743294158
0.566564824120603,4.8441812460623,-1.05822179572292,-0.101082799061071,-0.00476218206422527,-6.75195280882516,-0.377684593513667,-0.0322316502332229,-0.000598665077459452
0.575358291457286,5.00452223209981,-1.05026249770846,-0.10050412551264,-0.00472453367947418,-6.93766814377062,-0.382961337177351,-0.0328565694816356,-0.000621746529890341
0.58415175879397,5.1725994494989,-1.04239659790981,-0.0999293837812709,-0.00468704844020733,-7.13154854593273,-0.388309931256521,-0.0334909671939407,-0.000645571887062029
0.592945226130653,5.34893698320216,-1.03462249720544,-0.0993585319554071,-0.00464972493558188,-7.33412715468498,-0.393731554447641,-0.0341349490825116,-0.000670161624724329
0.601738693467337,5.53410584102122,-1.02693863083076,-0.098791528413678,-0.00461256180387795,-7.54598427468999,-0.399227411458367,-0.0347886217239605,-0.000695536597260672
0.61053216080402,5.72872927233716,-1.01934346740287,-0.0982283318134512,-0.00457555773158659,-7.76775270243042,-0.404798733734443,-0.0354520925648981,-0.000721718036422126
0.619325628140704,5.93348882485076,-1.01183550798673,-0.0976689010807832,-0.00453871145243931,-8.00012379113005,-0.410446780216111,-0.0361254699275592,-0.000748727550269485
0.628119095477387,6.14913126147553,-1.00441328516887,-0.097113195398196,-0.00450202174621623,-8.24385437604054,-0.416172838111397,-0.0368088630149327,-0.000776587121474884
0.63691256281407,6.37647648344684,-0.997075362199125,-0.09656117419701,-0.00446548743758275,-8.49977470642824,-0.421978223713423,-0.0375023819172568,-0.000805319105554212
0.645706030150754,6.61642663428658,-0.98982033213323,-0.0960127971469863,-0.00442910739477592,-8.76879755865542,-0.427864283235115,-0.0382061376180149,-0.000834946228433416
0.654499497487437,6.86997659518117,-0.982646817013183,-0.0954680241475555,-0.00439288052813097,-9.05192874107641,-0.433832393678802,-0.0389202419999454,-0.000865491584113967
0.663292964824121,7.13822612619977,-0.975553467081558,-0.0949268153201337,-0.00435680578863681,-9.35027924518999,-0.439883963740929,-0.0396448078520705,-0.000896978631642689
0.672086432160804,7.42239396227252,-0.968538960011361,-0.0943891310000147,-0.00432088216625735,-9.6650793519037,-0.44602043474585,-0.0403799488761931,-0.000929431192111656
0.680879899497487,7.7238342411616,-0.96160200017299,-0.0938549317296222,-0.00428510868828659,-9.99769507027134,-0.452243281619732,-0.0411257796944326,-0.000962873445007468
0.689673366834171,8.04405572595015,-0.954741317918708,-0.0933241782516328,-0.00424948441755977,-10.3496473711577,-0.458554013898247,-0.0418824158565508,-0.000997329924532704
0.698466834170854,8.38474439260498,-0.947955668888096,-0.0927968315025987,-0.00421400845053411,-10.7226347864235,-0.464954176771649,-0.0426499738478591,-0.00103282551537628
0.707260301507538,8.74779009042048,-0.941243833355155,-0.0922728526084087,-0.0041786799154577,-11.1185600815796,-0.471445352178701,-0.0434285710977847,-0.00106938544853698
0.716053768844221,9.13531815803106,-0.934604615568685,-0.0917522028778806,-0.00414349797025764,-11.53956188437,-0.478029159929238,-0.0442183259882428,-0.00110703529643513
0.724847236180905,9.54972710410556,-0.928036843142488,-0.0912348437992566,-0.00410846180053507,-11.9880523787258,-0.484707258884344,-0.0450193578631778,-0.0011458009680822
0.733640703517588,9.99373375398844,-0.921539366447065,-0.09072073703548,-0.00407357061739803,-12.4667624651258,-0.491481348173444,-0.0458317870380047,-0.0011857087038048
0.742434170854271,10.4704276469111,-0.915111058034517,-0.0902098444212488,-0.00403882365529862,-12.978796172194,-0.498353168466423,-0.04665573481012,-0.0012267850697876
0.751227638190955,10.9833369725921,-0.908750812072405,-0.089702127959447,-0.00400422016980719,-13.5276966082522,-0.505324503290966,-0.0474913234694752,-0.00126905695230515
0.760021105527638,11.5365090073581,-0.902457543803521,-0.0891975498188223,-0.0039697594353093,-14.1175264130881,-0.512397180406654,-0.0483386763100449,-0.00131255155176515
0.768814572864322,12.1346089103881,-0.896230189019217,-0.0886960723316788,-0.00393544074275518,-14.752966570508,-0.519573073232334,-0.0491979176417994,-0.00135729637646891
0.777608040201005,12.7830419621657,-0.890067703556648,-0.0881976579925534,-0.00390126339728784,-15.4394386638663,-0.526854102334904,-0.0500691728034336,-0.00140331923626109
0.786401507537688,13.4881060006275,-0.883969062805536,-0.0877022694568569,-0.00386722671591606,-16.1832573299993,-0.534242236975533,-0.0509525681757845,-0.00145064823578752
0.795194974874372,14.2571831313301,-0.87793326123349,-0.0872098695399243,-0.00383333002515045,-16.9918219880022,-0.541739496720413,-0.0518482311956235,-0.00149931176782614
0.803988442211055,15.0989830452056,-0.87195931193118,-0.0867204212170587,-0.00379957265863966,-17.8738601764577,-0.549347953121272,-0.0527562903708593,-0.00154933850616194
0.812781909547739,16.023854911838,-0.86604624617001,-0.086233887623656,-0.00376595395482853,-18.8397394670606,-0.557069731464616,-0.0536768752960741,-0.00160075739854125
0.821575376884422,17.0441915061697,-0.860193112968147,-0.0857502320551916,-0.00373247325457414,-19.9018716125655,-0.564907012590476,-0.0546101166687155,-0.0016535976593255
0.830368844221105,18.1749590381143,-0.854398978683412,-0.0852694179687944,-0.00369912989882185,-21.0752423987092,-0.57286203479659,-0.0555561463067232,-0.00170788876213153
0.839162311557789,19.434400792838,-0.848662926608161,-0.0847914089840724,-0.00366592322633049,-22.3781153077622,-0.580937095816236,-0.0565150971665821,-0.00176366043221428
0.847955778894472,20.8449849487839,-0.842984056585896,-0.0843161688851535,-0.00363285257136312,-23.8329793609791,-0.589134554886751,-0.0574871033625501,-0.00182094263893529
0.856749246231156,22.4347014957185,-0.837361484632961,-0.083843661622375,-0.00359991726145098,-25.467846062169,-0.5974568349025,-0.0584723001865743,-0.00187976558801586
0.865542713567839,24.2388680709225,-0.831794342578678,-0.0833738513148117,-0.00356711661522983,-27.3180552606757,-0.605906424665771,-0.0594708241294913,-0.00194015971377987
0.874336180904523,26.3026939986621,-0.826281777713677,-0.0829067022529581,-0.00353444994025461,-29.4288392188937,-0.614485881234104,-0.0604828129030656,-0.00200215567134673
0.883129648241206,28.6850018707283,-0.820822952451055,-0.0824421789016613,-0.0035019165309971,-31.8590442222241,-0.623197832372207,-0.0615084054631451,-0.00206578432881707
0.891923115577889,31.4637659363615,-0.815417043997335,-0.0819802459033977,-0.00346951566676119,-34.686668999839,-0.632044979112159,-0.0625477420338053,-0.00213107675943177
0.900716582914573,34.7445936979144,-0.810063244036407,-0.0815208680819732,-0.00343724660977239,-38.0173463527183,-0.641030098430185,-0.063600964132841,-0.00219806423372165
0.909510050251256,38.6741527792985,-0.804760758418572,-0.081064010446061,-0.00340510860333043,-41.9977700560278,-0.650156046040324,-0.0646682145980115,-0.00226677821173481
0.91830351758794,43.4622690882635,-0.799508806866652,-0.0806096381935831,-0.00337310087002271,-46.8377930570896,-0.659425759320725,-0.0657496376149628,-0.00233725033525255
0.927096984924623,49.4200177147238,-0.794306622683922,-0.0801577167157782,-0.00334122261002887,-52.8485184111193,-0.668842260368003,-0.0668453787458831,-0.00240951242010955
0.935890452261307,57.0291618658143,-0.789153452475467,-0.0797082116016807,-0.00330947299951555,-60.5117382556346,-0.678408659195785,-0.0679555849595883,-0.00248359644856869
0.94468391959799,67.0778231056063,-0.784048555878957,-0.0792610886430294,-0.00327785118917621,-70.6156040915283,-0.68812815708277,-0.0690804046630894,-0.00255953456179227
0.953477386934673,80.9500138286696,-0.778991205298346,-0.0788163138387277,-0.00324635630280133,-84.544159300076,-0.698004050072639,-0.0702199877338468,-0.00263735905245165
0.962270854271357,101.32005482256,-0.77398068565477,-0.0783738534004175,-0.00321498743602574,-104.971756751197,-0.708039732647275,-0.0713744855543,-0.00271710235741079
0.97106432160804,134.113181613333,-0.769016294132481,-0.0779336737569446,-0.00318374365510944,-137.823665197023,-0.718238701563156,-0.0725440510464766,-0.0027987970506236
0.979857788944724,195.601792058604,-0.76409733994665,-0.0774957415603451,-0.00315262399589774,-199.372316915677,-0.728604559884798,-0.0737288387094127,-0.0028824758361016
0.988651256281407,352.492458435827,-0.759223144104675,-0.0770600236904971,-0.00312162746287105,-356.324319852842,-0.739141021200317,-0.0749290046565152,-0.00296817154115526
0.99744472361809,1589.72105228538,-0.754393039189163,-0.0766264872616561,-0.00309075302833472,-1593.61558252112,-0.749851914056557,-0.0761447066561538,-0.00305591710976061
1.00623819095477,-661.310801918618,-0.749606369119097,-0.0761950996258582,-0.00305999963158809,657.352232270088,-0.760741186583699,-0.077376104170473,-0.00314574559608436
1.01503165829146,-278.745528036818,-0.744862488963463,-0.0757658283811603,-0.00302936617849845,274.721508620391,-0.771812911395126,-0.0786233584005669,-0.00323769015834782
1.02382512562814,-178.63886406684,-0.740160764722121,-0.0753386413761085,-0.00299885154091148,174.547943274799,-0.78307129069287,-0.0798866323292187,-0.00333178405284879
1.03261859296482,-132.552792873044,-0.735500573116277,-0.074913506714502,-0.00296845455632741,128.393476284059,-0.794520661633127,-0.0811660907655946,-0.00342806062814346
1.04141206030151,-106.076125378485,-0.730881301404309,-0.0744903927621537,-0.00293817402765413,101.846874123033,-0.80616550198541,-0.0824619003933398,-0.00352655331962473
1.05020552763819,-88.906103254187,-0.72630234719018,-0.0740692681524557,-0.00290800872310667,84.6053323024074,-0.818010436068026,-0.0837742298192317,-0.00362729564426927
1.05899899497487,-76.8822724632801,-0.721763118232901,-0.0736501017913743,-0.00287795737622863,72.5083488308858,-0.830060240985511,-0.0851032496228071,-0.00373032119565471
1.06779246231156,-68.002844675923,-0.717263032271147,-0.0732328628636471,-0.00284801868594745,63.5540855433463,-0.842319853202786,-0.0864491324088241,-0.00383566363931967
1.07658592964824,-61.1854267545616,-0.712801516844331,-0.0728175208378227,-0.00281819131691258,56.6600974943979,-0.854794375455725,-0.087812052860492,-0.00394335670831214
1.08537939698492,-55.7935663118835,-0.708378009123167,-0.0724040454720404,-0.00278847389972624,51.1898784192052,-0.867489084034459,-0.0891921877949062,-0.00405343419912669
1.09417286432161,-51.4285524808745,-0.703991955742152,-0.0719924068192396,-0.00275886503151449,46.7446614007147,-0.880409436454045,-0.090589716220031,-0.00416592996788802
1.10296633165829,-47.8278997638019,-0.699642812636596,-0.071582575232446,-0.00272936327644523,43.0619026096599,-0.893561079540687,-0.0920048193933961,-0.00428087792684623
1.11175979899497,-44.8117568125673,-0.695330044882334,-0.0711745213699099,-0.00269996716636395,39.9616899694036,-0.906949857957768,-0.0934376808824917,-0.00439831204120152
