"beta","factor","rc.1","rc.2","rc.3","rb.1","rb.2","rb.3","rb.4"
1.12055326633166,-42.2527697649178,-0.691053126542392,-0.0707682162001705,-0.00267067520166836,37.3166063695649,-0.920581823206169,-0.0948884866272822,-0.00451826632624597
1.12934673366834,-40.0582384505384,-0.686811540513762,-0.070363631006966,-0.00264148585209462,35.0338857420574,-0.9344632431211,-0.0963574250042187,-0.00464077484480542
1.13814020100502,-38.1590878578422,-0.68260477837926,-0.0699607373939818,-0.00261239755770295,33.0443843897378,-0.948600611905104,-0.0978446868922833,-0.00476587170500965
1.14693366834171,-36.5027997785874,-0.678432340262626,-0.0695595072894415,-0.00258340872998376,31.2955124842339,-0.963000660730762,-0.0993504657409075,-0.00489359105841797
1.15572713567839,-35.0487392949889,-0.674293734686644,-0.0691599129506348,-0.00255451775292995,29.7465603969831,-0.977670368951644,-0.100874957639847,-0.00502396709843566
1.16452060301508,-33.7649800995824,-0.670188478433456,-0.0687619269680843,-0.00252572298429924,28.3655238530637,-0.992616975961829,-0.102418361390884,-0.0051570340590645
1.17331407035176,-32.6260963266584,-0.666116096409187,-0.0683655222697809,-0.00249702275689438,27.1268955858598,-1.00784799375208,-0.103980878581758,-0.00529282621402448
1.18210753768844,-31.6115942087717,-0.662076121509706,-0.0679706721249212,-0.00246841537996389,26.0100968052846,-1.02337122020697,-0.105562713661854,-0.0054313778761307
1.19090100502513,-30.7047772575816,-0.658068094490365,-0.0675773501478039,-0.00243989914057808,24.9983421779102,-1.03919475319924,-0.107164074020224,-0.00557272339707168
1.19969447236181,-29.8919113435893,-0.654091563837718,-0.0671855303012632,-0.00241147230515927,24.0778046926158,-1.05532700553591,-0.108785170065569,-0.00571689716746002
1.20848793969849,-29.1616011374534,-0.650146085643375,-0.0667951868999757,-0.00238313312104607,23.2369918734058,-1.0717767208174,-0.110426215308404,-0.00586393361724673
1.21728140703518,-28.5043180412924,-0.646231223480535,-0.0664062946136046,-0.00235487981805108,22.4662734666381,-1.08855299027772,-0.112087426445434,-0.00601386721642953
1.22607487437186,-27.9120383689581,-0.642346548282156,-0.0660188284696273,-0.00232671061011908,21.757519360429,-1.1056652706762,-0.113769023446066,-0.00616673247610076
1.23486834170854,-27.3779628874827,-0.638491638222655,-0.0656327638560743,-0.00229862369702984,21.10381884703,-1.12312340332284,-0.115471229641489,-0.00632256394979089
1.24366180904523,-26.8962971723633,-0.634666078599672,-0.0652480765238913,-0.00227061726609361,20.4992606794267,-1.14093763431681,-0.117194271815719,-0.00648139623513913
1.25245527638191,-26.4620779559094,-0.630869461719577,-0.0648647425892383,-0.00224268949389568,19.9387590996755,-1.15911863609747,-0.118938380299339,-0.0066432639758834
1.26124874371859,-26.0710346390226,-0.627101386783512,-0.0644827385354199,-0.00221483854806433,19.4179150076312,-1.17767753040371,-0.120703789065484,-0.00680820186410994
1.27004221105528,-25.7194779589065,-0.623361459776218,-0.0641020412146593,-0.00218706258906646,18.9329042605554,-1.19662591275586,-0.122490735828446,-0.00697624464285175
1.27883567839196,-25.4042098259739,-0.619649293356247,-0.0637226278496137,-0.00215935977204178,18.4803871147564,-1.21597587857852,-0.124299462144831,-0.00714742710895024
1.28762914572864,-25.122449808299,-0.615964506747586,-0.0633444760347177,-0.00213172824852539,18.0574342852357,-1.23574005109581,-0.126130213517243,-0.00732178411620748
1.29642261306533,-24.8717748158854,-0.612306725633304,-0.062967563737187,-0.00210416616834099,17.6614661730122,-1.25593161114403,-0.127983239500753,-0.00749935057883341
1.30521608040201,-24.6500693325803,-0.60867558205071,-0.0625918692978411,-0.00207667168140809,17.290202605087,-1.27656432905874,-0.129858793812106,-0.00768016147515076
1.31400954773869,-24.4554841385865,-0.605070714287926,-0.0622173714318067,-0.00204924293948324,16.9416210268554,-1.29765259880846,-0.131757134441782,-0.00786425185157781
1.32280301507538,-24.2864019159398,-0.601491766782134,-0.0618440492287766,-0.0020218780980537,16.6139215358317,-1.31921147456534,-0.133678523768942,-0.00805165682689213
1.33159648241206,-24.1414084714783,-0.597938390018716,-0.0614718821531865,-0.00199457531805536,16.3054974873742,-1.34125670991922,-0.135623228679285,-0.00824241159670764
1.34038994974874,-24.0192685747223,-0.594410240432682,-0.0611008500441782,-0.00196733276765954,16.0149106655351,-1.3638047999669,-0.137591520686205,-0.00843655143824611
1.34918341708543,-23.9189056113486,-0.590906980310673,-0.0607309331152458,-0.00194014862403876,15.7408702150193,-1.38687302652531,-0.139583676054879,-0.00863411171533821
1.35797688442211,-23.8393844116824,-0.587428277694973,-0.0603621119537343,-0.00191302107509284,15.4822146883821,-1.41047950674974,-0.14159997592981,-0.00883512788365182
1.36677035175879,-23.7798967379785,-0.583973806287704,-0.0599943675201072,-0.00188594832109538,15.2378966864619,-1.43464324545953,-0.143640706465497,-0.00903963549614667
1.37556381909548,-23.7397490130776,-0.58054324535784,-0.0596276811469909,-0.00185892857642365,15.0069696680485,-1.45938419151683,-0.145706158960856,-0.00924767020878863
1.38435728643216,-23.7183519511335,-0.577136279647899,-0.0592620345380215,-0.00183196007113627,14.7885765823305,-1.48472329862653,-0.147796629996921,-0.00945926778644043
1.39315075376884,-23.7152118143776,-0.573752599283325,-0.0588974097664741,-0.00180504105263337,14.5819400399162,-1.51068259098075,-0.149912421578525,-0.00967446410899778
1.40194422110553,-23.7299230704139,-0.570391899681826,-0.0585337892737414,-0.00177816978713909,14.3863537879543,-1.53728523420331,-0.152053841279533,-0.00989329517769283
1.41073768844221,-23.7621622661063,-0.567053881464225,-0.0581711558675201,-0.00175134456127278,14.2011752952549,-1.56455561211135,-0.154221202392069,-0.0101157971216279
1.41953115577889,-23.8116829680274,-0.563738250367213,-0.0578094927199527,-0.00172456368349201,14.0258192859962,-1.59251940986764,-0.156414824079968,-0.0103420062044996
1.42832462311558,-23.8783116473324,-0.560444717155969,-0.0574487833654289,-0.00169782548552898,13.8597520871983,-1.62120370415527,-0.158635031536142,-0.0105719588314842
1.43711809045226,-23.961944410666,-0.557172997538992,-0.0570890116982991,-0.00167112832381338,13.7024866771303,-1.65063706109379,-0.160882156144541,-0.0108056915563389
1.44591155778894,-24.0625444983059,-0.553922812083544,-0.0567301619705007,-0.00164447058070741,13.5535783397223,-1.68084964268892,-0.163156535646505,-0.01104324108865
1.45470502512563,-24.1801404878524,-0.550693886131924,-0.0563722187887669,-0.0016178506658982,13.4126208449994,-1.71187332270952,-0.165458514311661,-0.0112846443012649
1.46349849246231,-24.3148251566034,-0.547485949719437,-0.0560151671119308,-0.00159126701758832,13.2792430879575,-1.74374181299693,-0.167788443113841,-0.011529938237882
1.472291959799,-24.4667549687429,-0.544298737492937,-0.0556589922479848,-0.00156471810364252,13.1531061285927,-1.77649080133066,-0.17014667991182,-0.0117791601208086
1.48108542713568,-24.6361501654573,-0.541131988630733,-0.0553036798509339,-0.00153820242279372,13.0339005845253,-1.8101581021235,-0.172533589635324,-0.0120323473588718
1.48987889447236,-24.823295447036,-0.537985446763379,-0.0549492159175962,-0.00151171850568468,12.9213443349528,-1.84478382137854,-0.17494954447636,-0.0122895375554696
1.49867236180905,-25.0285412464911,-0.534858859895295,-0.0545955867842076,-0.00148526491589538,12.8151805008807,-1.88041053753036,-0.177394924086015,-0.0125507685167778
1.50746582914573,-25.2523056045923,-0.531751980327995,-0.0542427791229693,-0.00145884025092915,12.7151756719111,-1.91708350001233,-0.179870115777214,-0.0128160782601041
1.51625929648241,-25.4950766663558,-0.528664564583842,-0.0538907799383689,-0.00143244314316188,12.6211183543633,-1.95485084763492,-0.182375514733297,-0.0130855050223682
1.5250527638191,-25.757415829854,-0.525596373330779,-0.0535395765634874,-0.00140607226068095,12.5328176194943,-1.99376384915514,-0.18491152422281,-0.0133590872687176
1.53384623115578,-26.0399615895345,-0.522547171308515,-0.0531891566561726,-0.00137972630811919,12.4501019340338,-2.03387716875268,-0.187478555820862,-0.0136368637012919
1.54263969849246,-26.3434341284357,-0.519516727255466,-0.052839508195074,-0.00135340402744106,12.3728181582622,-2.07524915951369,-0.190077029637104,-0.0139188732681031
1.55143316582915,-26.6686407273901,-0.51650481383655,-0.0524906194756052,-0.00132710419866423,12.3008306996232,-2.11794218848168,-0.192707374550635,-0.0142051551720383
1.56022663316583,-27.0164820746104,-0.513511207571957,-0.0521424791058148,-0.00130082564051937,12.2340208123397,-2.16202299736607,-0.195370028452115,-0.0144957488799853
1.56902010050251,-27.3879595766579,-0.510535688767578,-0.0517950760021713,-0.0012745672111271,12.1722860358332,-2.20756310362612,-0.198065438493607,-0.0147906941321149
1.5778135678392,-27.7841837918108,-0.507578041445232,-0.0514483993853381,-0.00124832780847534,12.1155397668609,-2.25463924737014,-0.200794061345885,-0.0150900309512199
1.58660703517588,-28.2063841309159,-0.50463805327518,-0.0511024387757333,-0.0012221063710716,12.0637109625286,-2.30333389039558,-0.203556363464241,-0.0153937996522415
1.59540050251256,-28.6559199982276,-0.501715515508584,-0.0507571839891872,-0.00119590187833884,12.0167439733175,-2.35373577469833,-0.206352821362469,-0.0157020408518656
1.60419396984925,-29.1342935782124,-0.498810222911343,-0.0504126251324032,-0.00116971335111653,11.9745985075353,-2.40594054901608,-0.209183921895731,-0.016014795478249
1.61298743718593,-29.6431645136691,-0.495921973699192,-0.0500687525984397,-0.00114353985207102,11.9372497308347,-2.46005147341479,-0.212050162552728,-0.0163321047808812
1.62178090452261,-30.1843667679973,-0.493050569473091,-0.0497255570621384,-0.00111738048603242,11.9046885068778,-2.51618021366191,-0.214952051757144,-0.0166540103405293
1.6305743718593,-30.7599280221537,-0.490195815156211,-0.049383029475558,-0.00109123440029897,11.8769217880072,-2.57444773922942,-0.217890109179277,-0.0169805540793289
1.63936783919598,-31.3720920264323,-0.487357518931267,-0.0490411610631927,-0.00106510078499186,11.8539731677778,-2.63498534127463,-0.22086486605774,-0.0173117782709717
1.64816130653266,-32.0233444129646,-0.484535492179719,-0.0486999433174698,-0.00103897887321271,11.8358836108261,-2.69793579001468,-0.223876865532382,-0.0176477255510282
1.65695477386935,-32.7164425793237,-0.481729549420631,-0.0483593679937843,-0.00101286794141126,11.8227123795816,-2.76345465460158,-0.22692666298783,-0.0179884389273647
1.66574824120603,-33.4544503838437,-0.47893950825191,-0.048019427106057,-0.00098676730938907,11.8145381823784,-2.83171181317201,-0.230014826409425,-0.0183339617907178
1.67454170854271,-34.2407785536244,-0.476165189290999,-0.0476801129217079,-0.000960676340626306,11.8114605732736,-2.9028931862884,-0.233141936750684,-0.0186843379253316
1.6833351758794,-35.0792319080844,-0.473406416117819,-0.0473414179571038,-0.000934594442276319,11.8136016412237,-2.97720273390832,-0.236308588314071,-0.0190396115197838
1.69212864321608,-35.974064752998,-0.470663015217925,-0.0470033349726511,-0.000908521065383879,11.8211080349207,-3.05486476453175,-0.239515389144799,-0.0193998271778962
1.70092211055276,-36.9300461199762,-0.46793481592644,-0.0466658569681025,-0.000882455704853733,11.8341533805983,-3.13612661586752,-0.242762961438332,-0.0197650299297647
1.70971557788945,-37.9525369327635,-0.465221650373647,-0.0463289771777467,-0.000856397899596315,11.8529411636771,-3.22126177975272,-0.246051941962829,-0.0201352652429626
1.71850904522613,-39.0475817024502,-0.462523353430472,-0.0459926890656051,-0.000830347232522888,11.8777081622275,-3.31057356098697,-0.249382982496057,-0.0205105790338225
1.72730251256281,-40.2220180258656,-0.459839762656283,-0.0456569863207972,-0.000804303330548522,11.9087285419805,-3.40439938130458,-0.252756750278954,-0.0208910176789163
1.7360959798995,-41.4836080341359,-0.457170718245351,-0.0453218628525693,-0.000778265864645504,11.9463187502657,-3.50311586728066,-0.256173928484372,-0.0212766280265799
1.74488944723618,-42.8411970836444,-0.454516062977201,-0.0449873127858459,-0.000752234549734577,11.9908433822065,-3.60714489665687,-0.259635216704722,-0.0216674574087192
1.75368291457286,-44.3049064918354,-0.451875642164808,-0.0446533304562449,-0.000726209144756416,12.0427222387191,-3.71696082386111,-0.263141331455934,-0.0220635536526062
1.76247638190955,-45.8863691373326,-0.449249303606073,-0.0443199104054997,-0.000700189452622271,12.1024388570894,-3.8330991664204,-0.266693006701567,-0.0224649650929631
1.77126984924623,-47.5990194551009,-0.446636897534391,-0.0439870473768303,-0.000674175320057978,12.1705508753225,-3.95616711445788,-0.270290994395604,-0.0228717405840952
1.78006331658291,-49.4584530471655,-0.444038276571331,-0.04365473631016,-0.000648166637703474,12.2477026994177,-4.08685633322491,-0.27393606504651,-0.0232839295122588
1.7888567839196,-51.4828762000797,-0.441453295679662,-0.0433229723376294,-0.00062216333994326,12.3346410881949,-4.22595867408328,-0.27762900830258,-0.0237015818081637
1.79765025125628,-53.6936726552388,-0.438881812116726,-0.042991750778917,-0.000596165404864926,12.4322344691312,-4.37438560810181,-0.281370633559473,-0.0241247479596203
1.80644371859296,-56.1161249177749,-0.436323685390024,-0.0426610671367721,-0.000570172854206711,12.5414970735182,-4.53319247118564,-0.285161770592234,-0.0245534790244352
1.81523718592965,-58.7803415855215,-0.433778777212006,-0.0423309170923036,-0.000544185753366075,12.6636193639311,-4.70360899435535,-0.289003270210951,-0.0249878266433976
1.82403065326633,-61.7224627617424,-0.431246951456496,-0.0420012965006975,-0.000518204211195877,12.8000067735562,-4.8870781392291,-0.292896004942887,-0.0254278430535078
1.83282412060302,-64.9862459398072,-0.428728074116614,-0.041672201386705,-0.000492228380040216,12.9523295648572,-5.08530604665997,-0.296840869742119,-0.0258735811014281
1.8416175879397,-68.6251802242754,-0.426222013261561,-0.0413436279400892,-0.000466258455715388,13.1225877702525,-5.3003270617128,-0.300838782726375,-0.0263250942570223
1.85041105527638,-72.705346292306,-0.423728638996351,-0.0410155725114692,-0.000440294677362423,13.3131969029267,-5.53458952342289,-0.304890685945105,-0.0267824366272315
1.85920452261307,-77.3093481213317,-0.42124782342079,-0.0406880316078009,-0.000414337327535468,13.5271027542873,-5.79107063631245,-0.308997546177818,-0.0272456629700782
1.86799798994975,-82.5418162607878,-0.418779440590125,-0.0403610018881761,-0.000388386732112834,13.7679376904737,-6.07343283634582,-0.313160355765802,-0.0277148287089286
1.87679145728643,-88.5372677790476,-0.416323366475525,-0.0400344801595256,-0.000362443260306407,14.0402374020833,-6.3862406058631,-0.317380133477673,-0.0281899899469417
1.88558492462312,-95.4715907545216,-0.413879478926538,-0.0397084633724866,-0.000336507324655953,14.3497478063651,-6.73526743698859,-0.321657925411985,-0.0286712034818278
1.8943783919598,-103.579265624131,-0.411447657633622,-0.0393829486171062,-0.000310579381152585,14.7038700139232,-7.12794085584541,-0.325994805937294,-0.0291585268207966
1.90317185929648,-113.179970343997,-0.40902778409078,-0.0390579331187647,-0.000284659929212415,15.1123232715649,-7.57400541948537,-0.330391878671732,-0.0296520181957374
1.91196532663317,-124.721130569188,-0.40661974155971,-0.0387334142341045,-0.000258749511734246,15.588164386495,-8.08654219091139,-0.334850277505073,-0.0301517365786819
1.92075879396985,-138.848800881278,-0.404223415035204,-0.0384093894469941,-0.000232848715265709,16.149414711109,-8.6835957716825,-0.339371167665437,-0.0306577416976141
1.92955226130653,-156.531631539599,-0.401838691209715,-0.0380858563644812,-0.000206958170081353,16.8217746881351,-9.39088889206251,-0.343955746831143,-0.0311700940524088
1.93834572864322,-179.29092017841,-0.39946545844008,-0.0377628127128558,-0.000181078550365597,17.6434043090265,-10.2466029117589,-0.348605246292618,-0.0316888549311969
1.9471391959799,-209.660280081626,-0.397103606713517,-0.0374402563336938,-0.000155210574376688,18.6739273622696,-11.3103821081248,-0.353320932164601,-0.0322140864269082
1.95593266331658,-252.195658764555,-0.394753027615732,-0.0371181851799779,-0.000129355004697198,20.0129196014669,-12.6818218817824,-0.358104106653682,-0.0327458514542312
1.96472613065327,-315.996089509544,-0.39241361429876,-0.0367965973122547,-0.000103512648439026,21.8425086707827,-14.5430687174372,-0.362956109382187,-0.0332842137667955
1.97351959798995,-422.246907515303,-0.39008526144884,-0.0364754908947548,-7.76843575941172e-05,24.542960718758,-17.274406831058,-0.367878318771662,-0.033829237974728
1.98231306532663,-634.264669200538,-0.387767865258787,-0.0361548641918717,-5.18710292903779e-05,29.0974274751394,-21.8590052780158,-0.372872153493355,-0.0343809895627051
1.99110653266332,-1265.78459977708,-0.38546132339405,-0.0358347155640327,-2.60736062349513e-05,39.3901548511043,-32.1811265829709,-0.37793907397925,-0.0349395349079346
1.9999,-112983.380023707,-0.383165534723506,-0.0355150434329857,-2.93077095047732e-07,339.742173527928,-332.561817358395,-0.383080583767474,-0.0355049412677106
